,FREQUENCY,SEX,AGE,BELGIUM,BULGARIA,CZECHIA,DENMARK,GERMANY,ESTONIA,IRELAND,GREECE,SPAIN,CROATIA,ITALY,CYPRUS,LATVIA,LITHUANIA,LUXEMBOURG,HUNGARY,MALTA,AUSTRIA,POLAND,PORTUGAL,ROMANIA,SLOVENIA,SLOVAKIA,FINLAND,SWEDEN,UNITED KINGDOM,ICELAND,NORWAY
86,MTH,F,Y35-44,27.9,39.2,27.8,37.3,25.3,37.4,31.6,35.9,25.9,25.5,24.0,30.0,42.6,45.6,27.2,29.1,28.8,38.5,36.4,23.5,33.8,36.8,27.4,38.1,29.0,20.5,47.5,55.3
87,MTH,F,Y45-54,30.2,33.0,22.2,19.9,24.2,37.6,23.7,26.7,24.0,12.5,23.6,24.5,40.0,45.1,21.4,29.1,25.0,35.1,37.7,23.1,33.4,31.0,29.4,26.5,27.6,13.3,34.8,48.1
88,MTH,F,Y55-64,25.2,27.0,35.5,19.7,21.0,32.6,19.3,27.2,14.1,18.5,26.0,19.7,37.3,40.9,12.4,37.2,25.7,33.8,31.1,13.9,24.7,34.4,37.1,29.7,22.0,16.2,42.0,39.9
89,MTH,F,Y65-74,8.8,15.0,23.6,18.5,24.4,21.6,16.3,19.3,6.2,14.8,20.4,22.0,18.6,14.2,11.7,13.9,0.0,24.8,23.9,6.8,15.2,27.4,28.4,22.9,19.7,11.7,39.6,32.1
90,MTH,F,Y75+,29.8,10.6,30.3,25.4,19.9,8.8,21.3,35.0,12.7,8.1,5.0,0.0,13.8,10.8,0.0,8.4,0.0,35.1,14.7,5.3,1.7,27.3,0.0,23.4,19.4,11.3,0.0,24.9
91,MTH,M,Y15-24,30.1,0.0,0.0,0.0,23.0,0.0,0.0,0.0,17.8,44.9,25.5,43.9,34.3,62.5,0.0,0.0,20.0,37.4,43.4,18.8,39.9,28.2,51.5,0.0,35.2,20.8,0.0,52.3
92,MTH,M,Y25-34,19.1,35.8,31.2,35.7,26.2,35.0,36.2,35.0,27.1,39.8,23.0,37.1,39.2,60.6,20.7,34.4,33.1,32.4,38.8,29.1,41.0,31.5,37.0,30.9,36.2,20.9,51.9,48.3
93,MTH,M,Y35-44,13.4,40.9,15.6,30.1,23.2,29.3,30.0,27.8,21.4,24.9,25.3,41.3,43.0,49.9,26.2,39.5,32.4,27.6,34.6,22.8,40.3,29.4,39.5,26.1,29.9,16.7,40.0,41.9
94,MTH,M,Y45-54,20.2,31.0,17.0,21.5,17.7,37.2,22.4,35.1,16.4,29.0,32.2,27.2,39.3,56.4,14.9,31.5,21.5,23.2,30.0,11.4,40.2,25.6,38.7,25.6,22.4,11.8,44.8,41.5
95,MTH,M,Y55-64,14.7,25.2,14.9,11.5,13.7,30.9,13.4,20.2,13.2,25.6,21.7,23.4,39.6,50.1,13.2,21.2,23.2,21.1,32.3,12.0,37.6,19.2,24.8,19.1,16.8,9.2,26.1,24.9
96,MTH,M,Y65-74,4.7,22.8,18.9,8.6,13.2,35.2,17.7,27.9,14.2,17.8,13.4,17.1,33.6,20.6,13.6,20.7,19.6,17.4,34.0,7.9,27.9,9.6,24.1,17.1,13.3,8.9,33.9,23.8
97,MTH,M,Y75+,3.5,18.0,17.0,7.5,18.2,24.3,10.8,11.1,9.1,10.9,13.7,25.9,23.0,22.6,3.6,17.0,0.0,26.2,12.1,3.5,24.3,2.8,19.2,20.2,16.7,8.7,30.1,28.5
98,MTH,F,Y15-24,31.0,16.8,41.4,47.0,37.9,25.7,37.2,30.8,29.5,24.5,26.2,18.0,33.3,31.7,33.5,25.8,34.4,44.3,21.8,27.4,14.2,36.9,28.7,39.6,29.6,24.6,38.2,64.5
99,MTH,F,Y25-34,34.3,36.6,41.7,39.3,33.7,36.9,39.7,35.8,25.9,21.9,28.8,25.6,37.7,47.5,30.5,25.5,32.8,35.3,30.1,24.4,27.5,35.2,30.6,38.4,32.0,24.7,39.9,59.9
100,MTH,F,Y35-44,24.0,31.5,34.4,33.4,28.6,36.3,30.4,31.8,23.1,18.7,24.6,21.8,39.0,49.4,25.5,21.9,28.2,39.0,32.0,21.4,29.6,29.6,32.5,36.4,28.5,19.9,45.0,54.9
101,MTH,F,Y45-54,29.4,27.4,34.5,24.2,27.6,34.7,23.0,27.5,18.7,16.0,20.7,19.2,36.4,45.2,24.2,21.7,26.2,35.0,28.4,15.3,28.7,28.6,30.0,28.0,27.8,15.0,41.7,54.3
102,MTH,F,Y55-64,21.5,23.6,27.0,21.9,24.7,27.9,21.8,21.0,15.2,13.5,17.6,14.0,27.9,32.5,17.5,18.5,17.8,34.9,21.6,10.9,24.4,22.4,24.2,29.1,22.3,14.6,42.5,45.7
103,MTH,F,Y65-74,16.0,16.9,24.5,18.9,26.1,16.0,20.1,13.7,11.0,11.3,12.2,12.5,15.8,13.3,19.5,11.3,16.9,31.4,13.8,6.4,17.6,21.6,17.5,26.5,22.5,12.2,32.9,41.4
104,MTH,F,Y75+,11.8,13.1,19.6,23.7,25.3,5.1,14.2,10.0,7.4,7.2,9.9,6.5,6.1,4.9,21.1,6.1,12.4,24.2,6.5,4.9,10.2,17.4,10.3,20.2,21.5,11.3,23.4,32.0
105,MTH,M,Y15-24,22.7,25.5,25.5,39.2,30.8,25.6,31.5,31.4,27.0,35.5,23.5,28.4,34.9,34.3,34.2,33.5,25.0,39.9,33.2,26.6,24.3,37.0,36.0,40.0,30.5,19.9,34.3,56.4
106,MTH,M,Y25-34,21.3,34.6,27.3,32.1,25.8,38.4,34.7,34.5,25.4,33.9,24.1,35.0,45.1,54.2,25.6,30.4,35.7,34.5,39.0,26.5,35.8,28.1,39.4,32.4,38.3,21.9,45.5,55.7
107,MTH,M,Y35-44,16.5,31.1,22.4,29.8,25.2,32.2,30.0,29.4,21.0,23.9,23.6,35.1,42.5,46.2,25.8,30.3,28.4,29.6,37.5,15.3,35.1,29.3,37.0,24.5,31.7,17.6,44.6,51.5
108,MTH,M,Y45-54,17.2,22.9,15.2,22.1,19.2,31.6,21.3,29.3,15.7,22.7,22.6,26.8,41.5,47.6,17.0,27.6,21.4,26.0,36.2,6.6,32.9,20.5,32.9,25.8,26.9,13.3,45.3,48.0
109,MTH,M,Y55-64,12.2,21.2,17.6,13.4,14.6,29.3,17.5,22.8,12.5,18.7,18.5,25.6,37.1,47.5,16.1,19.3,23.4,20.9,34.4,6.8,31.6,18.0,25.7,21.9,20.8,11.2,35.2,37.4
110,MTH,M,Y65-74,11.1,23.8,14.6,10.0,14.6,33.1,17.5,21.6,10.1,17.1,14.3,21.3,33.7,32.1,11.2,17.3,19.7,17.1,26.6,7.4,29.2,14.1,25.3,26.9,20.1,12.2,36.4,33.2
111,MTH,M,Y75+,10.9,22.0,13.7,11.9,18.4,22.0,12.5,15.9,8.6,10.1,11.4,18.4,17.6,25.9,10.0,10.8,22.5,23.8,19.0,3.8,26.2,11.9,21.2,21.4,19.5,10.0,23.1,29.4
112,WEEK,F,Y15-24,21.5,2.0,12.5,18.7,18.4,10.1,12.4,2.8,11.5,3.4,7.8,0.0,3.8,2.4,4.0,2.7,28.7,17.6,2.8,6.5,1.0,10.2,3.3,7.6,15.2,15.8,6.0,10.8
113,WEEK,F,Y25-34,6.1,6.2,0.0,0.0,15.0,15.4,24.3,18.0,8.8,0.0,15.8,3.0,2.8,0.0,17.2,0.0,17.5,4.0,2.7,10.5,8.1,0.0,12.7,0.0,12.1,21.0,4.1,12.8
114,WEEK,F,Y35-44,21.4,11.0,25.9,18.2,20.6,18.3,34.2,10.6,15.0,6.9,13.8,1.8,4.7,11.4,16.2,1.3,15.1,7.4,9.1,10.9,11.3,11.1,14.3,0.0,12.4,28.7,9.0,8.7
115,WEEK,F,Y45-54,22.7,11.9,10.1,28.3,29.5,0.0,32.0,12.3,15.8,5.6,15.6,0.8,0.0,0.0,30.6,4.1,18.3,11.6,8.1,16.2,6.5,4.2,13.0,33.2,30.5,34.2,11.7,25.2
116,WEEK,F,Y55-64,31.2,5.9,19.8,30.2,28.7,2.1,37.0,10.0,13.4,5.8,14.1,5.3,1.5,8.7,28.6,2.4,11.6,18.1,1.6,12.4,4.9,12.2,2.7,24.7,25.6,37.9,6.6,25.5
117,WEEK,F,Y65-74,24.9,7.5,16.6,33.6,29.4,2.1,25.7,5.8,7.8,4.5,9.6,4.5,1.7,4.7,32.3,7.0,12.4,16.5,2.1,7.9,5.7,14.9,3.2,20.3,37.5,32.4,13.4,26.2
118,WEEK,F,Y75+,19.0,4.7,10.7,27.9,16.9,1.0,12.4,5.4,3.6,6.9,9.3,2.3,1.0,0.0,21.9,5.9,5.3,12.3,2.2,6.2,3.3,13.3,0.0,12.7,19.8,19.6,2.7,13.3
119,WEEK,M,Y15-24,38.9,17.1,18.1,23.2,27.2,16.7,15.1,12.5,19.2,6.6,18.6,1.9,6.5,5.8,27.4,9.1,42.5,26.3,5.5,21.6,6.6,14.7,10.1,9.4,14.0,20.7,6.5,15.8
120,WEEK,M,Y25-34,26.3,22.4,0.0,28.0,32.5,30.3,37.0,27.5,29.5,35.2,42.5,17.8,23.1,51.8,19.9,20.3,42.2,23.6,29.7,35.1,34.2,29.3,32.2,0.0,21.7,33.3,18.8,17.3
121,WEEK,M,Y35-44,43.6,38.9,40.7,31.6,33.6,31.7,41.9,25.9,30.2,26.6,38.3,32.7,19.6,31.5,29.6,19.0,30.5,31.6,29.6,28.5,37.9,14.3,23.2,0.0,41.8,40.5,11.0,16.9
122,WEEK,M,Y45-54,50.2,31.3,0.0,32.0,39.1,22.1,49.6,37.4,23.3,22.8,33.9,23.9,26.2,0.0,39.3,17.4,35.5,31.0,17.2,21.9,41.1,29.0,33.3,34.0,35.9,49.6,15.7,33.7
123,WEEK,M,Y55-64,31.9,22.0,33.1,42.4,41.0,25.2,49.9,31.6,18.2,19.4,28.2,20.5,26.0,37.7,36.5,19.0,29.2,27.1,20.9,13.1,35.2,35.1,17.0,48.8,56.1,46.3,22.8,45.7
124,WEEK,M,Y65-74,29.6,23.9,26.8,45.4,37.7,17.2,44.0,24.6,14.4,14.5,21.5,33.6,10.7,18.0,41.8,19.2,23.2,35.1,13.7,12.2,26.9,24.5,20.0,33.6,42.0,42.3,22.3,42.0
125,WEEK,M,Y75+,32.3,13.8,29.6,31.9,35.3,11.9,29.3,16.8,9.1,15.3,15.7,11.3,6.0,8.6,25.4,5.8,9.5,37.5,6.5,8.9,15.4,32.7,16.9,24.7,34.8,31.8,16.3,21.4
126,WEEK,F,Y15-24,36.6,12.4,23.4,24.8,29.4,16.4,39.9,33.9,18.3,5.6,19.4,8.0,9.2,8.1,24.8,8.5,31.9,23.1,10.6,14.0,1.9,16.7,7.3,22.7,23.9,29.0,8.8,11.6
127,WEEK,F,Y25-34,18.3,12.4,23.4,12.0,23.6,14.0,32.9,12.8,19.1,6.6,19.1,5.3,5.3,3.1,15.9,7.1,26.8,13.6,11.1,15.3,4.5,14.9,6.4,20.3,20.7,31.0,7.7,15.2
128,WEEK,F,Y35-44,34.9,15.8,28.8,25.8,31.1,15.4,36.7,18.7,18.6,8.5,19.7,6.3,11.9,5.3,38.5,5.0,30.2,18.6,7.7,15.0,5.9,13.7,9.0,30.1,29.5,43.4,8.4,20.0
129,WEEK,F,Y45-54,36.8,17.7,27.6,34.9,37.1,9.8,44.9,18.5,23.9,10.1,19.9,8.8,4.7,6.0,44.7,9.2,28.2,26.8,8.8,26.4,6.1,17.3,8.2,39.2,38.7,47.2,13.0,26.4
130,WEEK,F,Y55-64,29.8,13.4,24.4,39.7,38.2,5.0,43.2,14.2,26.4,8.5,21.1,7.0,2.8,1.9,46.4,8.0,14.5,26.1,5.1,30.5,6.1,19.4,7.1,33.1,52.3,45.6,9.5,35.1
131,WEEK,F,Y65-74,38.0,6.3,18.3,47.6,39.1,1.9,38.3,14.0,9.9,2.3,13.1,8.0,2.0,1.1,43.2,7.5,0.0,24.7,2.9,16.3,2.5,22.9,3.3,21.3,39.1,39.9,19.3,34.6
132,WEEK,F,Y75+,26.2,7.6,11.9,37.6,25.2,0.0,23.9,7.8,7.3,14.5,6.4,6.8,1.3,0.0,40.4,5.1,0.0,23.4,1.4,0.7,0.4,13.9,3.5,6.0,27.2,30.6,11.4,18.8
133,WEEK,M,Y15-24,49.9,17.4,61.2,37.6,45.8,38.1,49.0,42.5,38.1,14.1,39.2,23.9,15.4,16.4,35.7,30.6,56.3,41.0,25.6,33.7,12.1,36.9,23.4,31.9,33.3,41.3,21.0,30.2
134,WEEK,M,Y25-34,48.8,27.7,51.2,42.4,48.4,34.2,38.3,43.6,36.3,23.1,46.8,28.7,26.2,30.7,51.9,23.4,35.0,36.0,31.6,38.2,32.0,37.6,26.0,44.7,34.4,49.3,27.2,30.6
135,WEEK,M,Y35-44,50.5,32.8,49.9,47.3,43.0,33.3,47.1,31.1,30.4,26.9,43.7,29.0,26.9,32.2,43.6,28.9,45.3,41.6,29.6,37.5,32.3,38.3,27.0,48.1,43.4,48.0,20.0,29.2
136,WEEK,M,Y45-54,41.8,45.5,51.6,54.3,47.3,30.5,51.7,30.0,32.7,29.3,39.5,30.5,22.4,32.1,51.0,28.0,40.6,46.0,26.7,29.1,33.0,41.4,33.6,52.9,52.6,56.1,28.9,37.8
137,WEEK,M,Y55-64,51.3,31.7,43.5,53.8,47.4,22.2,48.2,30.3,20.1,20.1,32.2,26.2,18.6,21.0,53.3,31.4,26.1,46.9,22.3,26.4,30.5,36.5,27.9,49.9,53.3,55.9,36.8,43.2
138,WEEK,M,Y65-74,43.2,32.1,38.3,48.1,44.7,14.3,48.6,34.3,20.7,23.7,27.5,19.5,14.6,13.4,54.9,22.7,20.1,42.5,15.7,24.1,22.7,38.4,18.6,39.2,46.9,50.3,28.3,43.5
139,WEEK,M,Y75+,21.6,20.9,31.1,44.2,38.1,12.3,27.9,20.5,7.9,13.2,19.6,26.1,4.3,18.4,35.4,13.9,0.0,29.9,10.5,23.2,8.3,33.2,12.4,38.3,29.0,40.9,17.5,29.3
140,WEEK,F,Y15-24,46.2,0.0,43.2,30.4,47.3,14.5,41.6,38.1,22.6,2.7,32.0,21.6,14.9,6.8,35.6,12.6,46.5,22.1,16.0,17.5,0.0,18.3,10.4,26.9,0.0,43.8,0.0,20.1
141,WEEK,F,Y25-34,33.0,18.2,30.8,29.3,36.9,20.0,32.8,26.2,29.8,9.9,24.3,13.1,21.2,8.8,40.1,13.3,37.4,27.1,15.9,16.5,3.7,22.8,11.0,25.0,33.5,42.8,17.7,24.6
142,WEEK,F,Y35-44,41.3,16.6,39.8,36.9,37.8,15.6,43.3,26.8,25.9,17.7,30.2,12.1,17.3,12.1,46.0,11.9,31.7,30.4,18.7,19.6,6.2,24.1,15.6,33.5,46.4,52.8,18.1,30.9
143,WEEK,F,Y45-54,43.0,17.9,36.5,55.1,48.5,15.3,57.8,26.5,30.2,15.3,28.0,18.9,16.7,9.3,53.1,19.7,45.4,36.4,12.8,25.4,7.2,27.2,9.6,43.5,43.1,53.8,34.8,40.0
144,WEEK,F,Y55-64,31.6,14.1,27.7,49.8,46.5,5.8,52.8,24.2,28.0,17.6,19.0,12.1,10.4,5.3,51.3,13.9,19.4,36.7,12.9,22.2,6.1,18.9,13.3,40.7,60.1,54.2,32.2,44.7
145,WEEK,F,Y65-74,37.5,6.0,23.2,47.0,37.9,3.8,46.8,25.9,25.3,4.8,26.2,0.0,9.2,5.2,36.5,11.2,0.0,32.3,8.8,25.6,2.1,19.3,4.1,36.6,51.8,51.0,19.1,48.6
146,WEEK,F,Y75+,27.9,0.0,16.3,29.4,34.1,1.8,33.5,3.7,13.4,12.3,17.3,0.0,2.4,2.2,0.0,16.6,0.0,16.8,6.1,8.0,0.0,14.4,0.0,15.9,36.3,28.6,0.0,27.8
147,WEEK,M,Y15-24,52.4,0.0,0.0,0.0,59.6,0.0,0.0,0.0,58.9,11.1,54.6,38.4,19.3,14.7,0.0,0.0,64.6,51.5,28.4,61.6,12.5,46.9,25.4,0.0,50.2,40.0,0.0,36.9
148,WEEK,M,Y25-34,57.9,34.1,56.4,49.3,58.5,43.3,45.9,50.7,46.7,25.7,53.7,34.0,30.8,16.8,63.1,32.8,54.3,56.1,35.9,46.2,20.0,48.9,22.5,46.7,44.8,62.3,31.4,42.7
149,WEEK,M,Y35-44,60.8,35.7,44.8,55.7,56.9,43.1,53.0,36.8,42.2,35.3,46.4,34.3,27.4,25.4,59.8,30.5,43.5,51.4,39.4,45.1,22.6,51.8,29.6,55.9,54.5,58.2,33.1,45.3
150,WEEK,M,Y45-54,50.8,33.7,53.4,59.1,56.5,35.8,61.0,33.7,37.7,23.7,37.8,34.7,30.2,19.6,61.4,26.1,43.8,54.4,35.6,38.8,28.4,40.2,17.6,57.8,52.8,62.8,38.0,50.0
151,WEEK,M,Y55-64,46.1,34.6,48.6,56.0,50.9,34.8,65.3,40.7,28.4,34.7,30.4,30.9,26.6,23.6,54.8,40.8,30.2,52.0,27.6,35.4,19.0,47.8,33.7,60.8,60.9,63.9,52.1,60.8
152,WEEK,M,Y65-74,33.7,22.7,43.4,42.5,48.7,20.4,56.6,22.5,18.8,26.0,31.9,37.8,11.1,14.2,52.6,33.2,40.0,39.6,19.4,30.8,25.3,41.9,26.2,54.9,58.0,57.5,46.4,50.5
153,WEEK,M,Y75+,51.6,12.1,35.9,33.5,41.7,10.3,46.0,35.5,13.6,13.6,20.2,11.4,14.9,6.0,42.3,19.3,0.0,29.1,23.7,13.6,4.1,23.8,15.7,39.0,43.8,40.7,10.8,37.2
154,WEEK,F,Y15-24,33.1,6.2,21.5,22.6,26.3,10.7,29.4,24.6,15.5,4.5,14.4,8.5,7.9,5.6,18.8,6.3,34.4,21.1,7.9,10.8,1.3,14.7,6.4,19.2,14.2,29.7,7.6,10.2
155,WEEK,F,Y25-34,25.5,13.0,25.7,23.7,28.8,17.3,32.4,19.8,21.0,7.9,20.1,9.7,12.9,6.9,31.1,8.9,26.6,18.0,13.3,14.4,5.1,18.5,8.5,23.3,25.5,35.6,12.2,19.5
156,WEEK,F,Y35-44,37.1,15.1,31.0,32.2,32.9,15.7,40.5,19.9,20.8,11.1,20.4,8.2,13.7,9.2,39.0,7.3,22.2,20.3,11.8,14.9,7.0,16.9,11.1,32.2,35.8,46.4,14.0,23.7
157,WEEK,F,Y45-54,36.4,16.6,27.9,44.6,39.6,12.5,48.3,18.5,22.5,10.3,19.2,10.2,9.1,7.5,43.5,11.6,23.6,25.5,9.7,19.8,6.4,16.8,8.9,41.6,38.8,47.2,22.4,30.9
158,WEEK,F,Y55-64,30.7,11.6,24.1,42.6,38.8,5.0,44.2,14.1,18.4,9.0,17.2,7.2,4.9,3.2,40.3,7.7,12.4,25.2,5.8,15.8,5.6,16.3,7.2,35.3,47.4,46.4,17.1,35.9
159,WEEK,F,Y65-74,31.2,6.7,18.3,43.9,35.9,2.5,33.7,9.1,9.6,3.7,11.4,4.8,3.3,2.8,33.9,8.0,13.4,22.0,3.4,9.6,4.6,18.8,3.3,26.5,41.6,39.5,16.1,34.9
160,WEEK,F,Y75+,20.9,5.0,11.7,32.1,22.7,0.9,18.2,5.6,4.2,8.9,9.2,3.3,1.3,0.2,25.4,6.6,5.6,16.4,2.3,6.2,2.8,13.5,2.0,12.0,24.1,24.0,5.4,17.4
161,WEEK,M,Y15-24,45.4,16.8,44.2,29.4,38.9,23.4,33.2,31.8,28.4,11.1,28.9,16.4,12.2,11.6,33.5,21.7,52.1,36.2,16.7,28.0,9.6,28.3,18.8,26.5,17.1,37.0,10.6,17.6
162,WEEK,M,Y25-34,49.0,28.2,53.0,44.8,51.6,35.6,42.1,44.3,37.1,24.6,46.9,30.2,27.1,25.8,54.3,25.6,44.3,42.6,33.1,39.1,29.7,40.0,25.3,45.3,36.3,53.2,26.7,31.4
163,WEEK,M,Y35-44,53.3,34.5,48.5,50.0,48.4,35.6,49.3,31.5,34.8,29.1,42.2,31.7,25.9,29.7,48.4,28.3,37.5,43.7,32.3,34.7,31.6,39.5,27.4,52.6,46.6,52.1,23.4,34.1
164,WEEK,M,Y45-54,46.8,40.6,51.7,53.6,50.2,31.1,54.4,33.8,29.7,27.0,36.8,30.0,24.0,30.4,52.1,26.5,37.7,46.5,27.1,25.4,33.7,38.8,30.8,52.7,49.3,57.7,28.9,40.7
165,WEEK,M,Y55-64,42.7,29.8,43.6,52.5,48.1,26.3,53.1,33.8,20.9,22.0,29.9,25.5,21.1,22.8,48.7,31.2,28.9,45.6,22.8,17.4,30.3,37.8,28.0,53.3,55.7,57.2,39.2,49.0
166,WEEK,M,Y65-74,35.6,27.3,38.6,45.0,45.1,16.9,47.9,25.8,16.1,22.4,24.1,30.4,12.7,14.8,49.7,24.8,24.2,40.2,15.8,14.5,24.8,35.2,19.9,42.4,47.2,50.7,30.1,44.5
167,WEEK,M,Y75+,32.1,15.4,31.7,38.7,38.8,11.5,31.9,19.5,9.5,14.2,16.6,14.2,7.6,10.7,33.2,12.5,10.9,31.6,11.0,9.6,12.5,31.7,14.0,32.9,32.8,37.3,16.0,28.6
